car_desc,car_id,car_year,category,country_code,make,make_id,model,model_desc_id,vehicle_category_id
"Compacte, pratique et écoénergétique : la Rio 2010 répond à vos besoins de base et vous offre un peu de luxe en supplément. C'est pourtant vrai : la Rio propose une tonne de caractéristiques supplémentaires surprenantes, pour le même prix.

Avec la Rio, vous obtenez une berline à 4 portes maniable et élégante, spacieuse et élégante. De plus, la Rio vous propose des équipements qui n'ont rien d'ordinaire, comme la chaîne audio AM/FM/CD/MP3, de série, les prises audio auxiliaires et USB, compatible avec les iPod®, et la compatibilité avec la téléphonie mains libres Bluetooth®. Enfin, la Rio est propulsée par un moteur performant et agréable de 1,6 litre qui consomme seulement 5,6 L/100 km sur l'autoroute. La Rio 2010, c'est tout ça!",1,2010,car,CA,Kia,1,Rio,5,0
"The 2010 Rio5 is designed with fun in mind. With its quick, 1.6-litre, 110-horsepower engine, and available 15"" alloy wheels, the Rio5 delivers crisp, responsive performance – the kind that puts a smile on your face every time you get behind the wheel.

A big, practical rear hatch and flat-folding rear seats give you plenty of cargo-carrying space whenever you need it. And if it's comfort and convenience that you want most, Rio5 has what you need, including available air conditioning, heated front seats and remote keyless entry plus standard hands-free Bluetooth® cell phone capability. Fun, comfortable and practical. That's the 2010 Rio5.",4,2010,car,CA,Kia,1,Rio 5,8,0
"From the moment it hits the street, Borrego commands attention. An uncompromising presence, rugged capabilities, available V6 and V8 powertrains, and exceptional towing power make it an SUV to be reckoned with. That's obvious. What isn't so obvious, until you have the pleasure of getting behind the wheel, is Borrego's well-mannered ride and handling, available luxury-class comforts – including heated leather seating, an electric power tilt and telescopic steering wheel, and push-button starting – and exceptional quality. There are no compromises here.",5,2010,car,CA,Kia,1,Borrego,9,0
"Compact, practical and fuel-efficient: the 2011 Rio has all the basics covered, and then some. Because Rio is loaded with surprising extras that don't cost extra.

You get a sharp-looking, easy-handling sedan with roomy, four-door comfort and way-beyond-basic features. Things like a standard AM/FM/CD/MP3 audio system with iPod®-friendly auxiliary and USB ports, and standard hands-free Bluetooth® cell phone capability. All this plus fun-to-drive performance from a 1.6-litre engine with a 5.6L/100 km highway fuel-economy rating. That's the 2011 Rio.",11,2011,car,CA,Kia,1,Rio,5,0
"From the moment it hits the street, Borrego commands attention. An uncompromising presence, rugged capabilities, available V6 and V8 powertrains, and exceptional towing power make it an SUV to be reckoned with. That's obvious. What isn't so obvious, until you have the pleasure of getting behind the wheel, is Borrego's well-mannered ride and handling, available luxury-class comforts – including heated leather seating, an electric power tilt and telescopic steering wheel, and push-button starting – and exceptional quality. There are no compromises here.",12,2011,car,CA,Kia,1,Borrego,9,0
"The 2011 Rio5 is designed with fun in mind. With its quick, 1.6-litre, 110-horsepower engine, and available 15"" alloy wheels, the Rio5 delivers crisp, responsive performance – the kind that puts a smile on your face every time you get behind the wheel.

A big, practical rear hatch and flat-folding rear seats give you plenty of cargo-carrying space whenever you need it. And if it’s comfort and convenience that you want most, Rio5 has what you need, including available air conditioning, heated front seats and remote keyless entry plus standard hands-free Bluetooth® cell phone capability. Fun, comfortable and practical. That’s the 2011 Rio5.",14,2011,car,CA,Kia,1,Rio 5,8,0
"The all-new 2011 Kia Sportage is all about you – your style, your attitude, your zest for life and your love of adventure. There’s no one else like you, and nothing else like Sportage. Sportage blends athleticism and elegance in its captivating design, the latest expression of a new Kia design language spoken in bold lines and sophisticated details. This is a compact crossover that stands far above the anonymous crowd; a no-nonsense performer that rises to the challenges of a busy life. Effortlessly.",15,2011,car,CA,Kia,1,Sportage,10,0
"With the all-new 2011 Sorento, Kia wants to show you a new way to see the world. We didn’t just upgrade a few features and add more equipment, we had something bigger in mind: an all-new vehicle. 

One look at Sorento and you’ll see why we call it beautifully rugged. With a new unibody structure, European-inspired styling, and available seven-passenger seating, everything about the Sorento has changed for the better. Even the manufacturing plant that builds it is new – and in North America.",16,2011,car,CA,Kia,1,Sorento,11,0
"The 2010 Soul is a fun loving, freewheeling vehicle with an unmistakable look and attitude, inside and out. With seating for five and some of the coolest interior features you’ve ever seen, Soul takes life’s party to street. And it comes loaded with things like heated front seats, power windows and door locks, hands-free Bluetooth® cellphone capability, electronic stability control and all kinds of other surprising features that you don’t have to pay extra for.

Best of all, Soul is designed to be whatever you make it. With over 60 different Soul accessories, you can personalize it any way that suits your soul.",17,2010,car,CA,Kia,1,Soul,12,0
"The 2010 Forte is changing the face of Kia and setting new benchmarks for compact sedans in Canada and around the world. Forte’s styling is sporty and confident, its performance is crisp and invigorating, and it comes with standard features that no other car in its price range can match. That shouldn’t be surprising from an automaker like Kia. After all, Kia is known around the world for the power to surprise™: that’s our forte. And now you have a Forte you’ll be proud to call your own.
",18,2010,car,CA,Kia,1,Forte,13,0
"When we decided to build our first two-door coupe, we didn’t hold anything back. The result is the 2010 Kia Forte Koup. The Forte Koup brings the shape and design cues of the groundbreaking Koup concept to life in Canada’s newest and most exciting compact sport coupe. With a low wedge-like profile and bold styling, it turns heads faster than any law should allow. It’s also infused with the power to surprise, so you’ll find the Forte Koup is packed with performance, comfort and convenience features that you probably thought you’d have to pay extra for. Surprise!
",19,2010,car,CA,Kia,1,Forte Koup,14,0
"The 2010 Rondo is big on the inside, with room for up to seven. It’s also small enough to squeeze through traffic and into tight parking spaces without missing a beat. That’s why we call it Canada’s Urban Utility Vehicle. But Rondo goes far beyond utility. If you want V6 power, Rondo offers it without making you pay, big time, at the gas pump. If you want comfort that’s a cut above you’ll find it with available automatic climate control, heated front seats and an optional DVD entertainment system. All big-time features in a city-sized package. That’s the Kia Rondo: it lives big and drives small.
",20,2010,car,CA,Kia,1,Rondo,15,0
"There’s a feeling you get when you’ve found a car that’s so right for you. You can see it in the styling, sense it in the performance and truly relax in its comfort. Feel the attraction of the 2010 Magentis. Magentis has the confident look and feel of a family sedan with a performance-oriented edge, complemented by an available 5-speed Steptronic automatic transmission – with a manual-shift mode – and available sport-tuned suspension. It also leads the way in affordable comforts and conveniences that include standard heated front seats, steering wheel-mounted audio and cruise controls, heated power side mirrors and available push-button starting.
",21,2010,car,CA,Kia,1,Magentis,16,0
"The all-new 2010 Kia Sportage is all about you – your style, your attitude, your zest for life and your love of adventure. There’s no one else like you, and nothing else like Sportage. Sportage blends athleticism and elegance in its captivating design, the latest expression of a new Kia design language spoken in bold lines and sophisticated details. This is a compact crossover that stands far above the anonymous crowd; a no-nonsense performer that rises to the challenges of a busy life. Effortlessly.",22,2010,car,CA,Kia,1,Sportage,10,0
"With the all-new 2010 Sorento, Kia wants to show you a new way to see the world. We didn’t just upgrade a few features and add more equipment, we had something bigger in mind: an all-new vehicle. 

One look at Sorento and you’ll see why we call it beautifully rugged. With a new unibody structure, European-inspired styling, and available seven-passenger seating, everything about the Sorento has changed for the better. Even the manufacturing plant that builds it is new – and in North America.",23,2010,car,CA,Kia,1,Sorento,11,0
"There’s something for everyone in your family to smile about with the 2010 Sedona. There’s plenty of room for the kids and their friends, and space for all the luggage and bags your family vacations are famous for. For performance, there’s Sedona’s standard 244-horsepower V6 engine and 5-speed Steptronic automatic transmission, a combination that’s rated at 8.5L/100 km (33 mpg) on the highway – what a nice surprise! And of course there’s Sedona’s uncompromising and unbeatable safety. In fact, there is no safer minivan.


The 2010 Sedona has received a quadruple 5-star NHTSA crash safety rating. The 2009 model was a Top Safety Pick of the U.S. Insurance Institute for Highway Safety (IIHS). IIHS test results for the 2010 Sedona are not yet available.",24,2010,car,CA,Kia,1,Sedona,17,0
"It's a whole new way to move.

The 2011 redesined Nissan Rogue. Instant seamless power. Intuitive All-Wheel Drive. Smart storage. and a street-savvy 7,0/100 km.

Starting at 23 648$.
",25,2011,car,CA,Nissan,2,Rogue,18,0
"Nissan Armada. Live Big.
A full-size SUV with enough power, room and first-class appointments to make any day of the week feel epic.
starting at $ 55,898.",26,2011,car,CA,Nissan,2,Armada,19,0
"2011 ECLIPSE COUPE
Underneath its sleek, athletic exterior rests a powerful performance machine that awaits a sign. On your marks, get set, go.",27,2011,car,CA,Mitsubishi,3,Eclipse,20,0
"Imagine a supercar without supercar limitations.

Refined enough for the daily commute. Yet capable in the worst weather and road conditions. Nissan GT-R.
The first supercar meant to be driven by Anyone, Anytime, Anywhere.",28,2011,car,CA,Nissan,2,GT-R,21,0
"2010 LANCER
If the speed of life is measured in revolutions per minutes, the 2010 Mitsubishi Lancer is ready to rev it up. Whatever you expect from a sport sedan, it's time to upgrade. The limit is about to be lifted.",29,2010,car,CA,Mitsubishi,3,Lancer,22,0
"LUST AT FIRST SIGHT
When was the last time you were excited by a practical hatchback? If you're looking at the Lancer Sportback GTS, the answer is right now. With its sporty lines and muscular stance, “hatchback” is the last thing that's going to come to mind. But the first is easy. It's “how soon can I get behind the wheel”? And when you do, the standard Active Stability Control ensures you hug every curve.

Like all smart athletes, the GTS has power to spare but knows how to maximize it to its fullest potential. Excellent fuel economy goes hand-in-hand with the available CVT (Continuous Variable Transmission) that continually adjusts its drive ratio for optimal performance. Mitsubishi's 2.4L DOHC 16 valve, 4-cylinder engine with MIVEC (Mitsubishi Innovative Valve-timing Electronic Control) capable of 168 HP and 167 lb.-ft. of torque also helps keep fuel consumption way down even as your adrenaline rush goes way up.

A hot exterior with power to spare – there was a time when that would have been enough. Not anymore. Now you don't have to give up what you want for what you need. Like room. For a start, there's a handy 60/40-split rear seat useful for bigger cargo or gear. Need a little more room? Just lower the unique, adjustable cargo floor for even more extra flexibility. That's a total of 1,492L (52.7 cu. ft.) of available ""need to get this big screen TV home"".",31,2010,car,CA,Mitsubishi,3,Lancer Sportback,23,0
"Start Your Own Revolution
Let them eat dirt. The technologically advanced 2010 Lancer Evolution is ready to roll. Feel the unbridled power of the revolutionary 2.0-litre turbocharged and intercooled engine. Packing 291-horses worth of power, no one even comes close to the Lancer Evolution.

Drop the hammer, seamlessly shifting gears with the Twin Clutch Sportronic® Shift Transmission (TC-SST). Switch gears in milliseconds with advanced gear options - choose from Normal, Sport and Super Sport. Corner your chosen circuit with ease and the sophisticated handling of Super All-Wheel Control (S-AWC). So even when you’re flying, it keeps your wheels on the road.

Drop the hammer, seamlessly shifting gears with the Twin Clutch Sportronic® Shift Transmission (TC-SST). Switch gears in milliseconds with advanced gear options - choose from Normal, Sport and Super Sport. Corner your chosen circuit with ease and the sophisticated handling of Super All-Wheel Control (S-AWC). So even when you’re flying, it keeps your wheels on the road.

Race cars use the best parts for every purpose no matter what the brand. Same goes for the Lancer Evolution MR. EIBACH® springs and BILSTEIN® struts give uncompromising performance and handling. This suspension also keeps the ride supple over real-world pavement, with tough forged-aluminum control arms and enough travel for tough roads. The Lancer Evolution MR's racing-inspired Brembo brakes feature 2-piece front rotors with aluminum hats. This reduces un-sprung and weight for better handling and performance without sacrificing braking ability.",32,2010,car,CA,Mitsubishi,3,Lancer Evolution,24,0
"Practical Indulgence

Who knew practical could be so sexy? There’s no doubt the Galant is a great family car but with its sleek, muscular design your pulse will start racing every time you look at it. Now step inside and enjoy the Galant’s spacious, richly finished interior. 

Next, start the efficient 2.4 4-cylinder engine and take it for a spin. With standard Active Stability Control, you’ll feel every curve knowing you’re always in control. One thing is abundantly clear: this meticulously engineered car can take you to the office and everywhere in between.

Seamlessly shift gears, with the 4-speed Sportronic automatic transmission, while it learns and adapts to your driving style. 

The Galant is versatile enough to play host to your friends and family, yet athletic enough to tackle whatever curve the road might throw at you.

Practical functionality and comfort are the hallmarks of the Galant’s generous 2,860-litre cabin. Relax into the climate-controlled comfort of fabric seating. 

With its exhilarating performance record and remarkably comfortable interior, the Galant is a sound choice without any sacrifice",33,2010,car,CA,Mitsubishi,3,Galant,25,0
"Driving in Stand Out Style

Nothing stands out on the road quite like the new redesigned 2010 Mitsubishi Outlander. Its distinctive jet fighter grille makes its presence felt wherever it goes, while its athletic stance helps improve surface flow from bumper to fender reducing coefficient of drag. Of course, what's inside also counts. Even before you turn the key, you'll feel the presence of quality. Chrome accents, soft-touch materials on the instrument panel and door trim, and distinctive stitching throughout create a spacious and luxurious surrounding you can't help but appreciate.

Experience Stand Out Performance

The 2010 Outlander gives you the power and stability to go wherever you want. Under the hood of the LS and XLS sits a powerful 3.0L MIVEC engine with improved fuel economy, capable of an impressive 230 HP (10 more HP than previously). Then, of course, there's the superior handling. Thanks to Mitsubishi's S-AWC (Super All-Wheel Control). It's the first in the world to integrate an electronically controlled Active Front Differential with electronically controlled center differential system. This allows for advanced 4WD handling and traction performance, while maintaining good fuel consumption due to its lightweight design. Add cutting-edge innovations like Hill Start Assist and Idle Neutral Logic, and you're behind the wheel of a stand out crossover vehicle that's ready for anything.

Enjoy Stand Out Adventures

It doesn't matter if you're loading up with camping gear, renovation supplies or just the family groceries; with 2,056 litres of cargo room, the choices are endless. The flap-fold tailgate gives you instant access to the space you need while helping make light work of even the heaviest load. Plus, once you get going, we've made your trip as scenic and as entertaining as you want it to be. First, check your 40GB navigation system for the best possible route. Then, crank up the 750-watt Rockford Audio system and take your pick from the 10GB Music Server. Finally, grab the wheel and enjoy the rid",34,2010,car,CA,Mitsubishi,3,Outlander,26,0
"Being noticed never came so easily.

The C-Class is an authoritative presence that demands attention. Taut lines lend an air of effortless superiority. The aggressive AMG Styling Package with front, side and rear body panelling, also includes front and rear aprons, side skirts, and the self-assurance that comes along with being both powerful and elegant. The distinctive rear section and wide radiator grille establish the C-Class’ dominance on the road whether you are viewing it from the front or behind, and no matter which of the dynamic wheel options you choose, you’ll only add to the authoritative presence and eye-catching allure of this already stunning vehicle.   And with a range of additional options to choose from, including a variety of premium metallic paint colours, the look of your C-Class is tailored to your preference down to the finest detail.

Sculpted for performance and style, the exterior of the C-Class lives up to its unrivalled standard, shaped over the years by legacy of the threepointed star on its front. Bold and yet graceful, form and function collide in perfect harmony to present an automobile that makes a powerful and confident statement to all who lay eyes on it.
",35,2011,car,CA,Mercedes-Benz,4,Classe C Berline,27,0
"Expand your Expectation

The 2010 Endeavor continues to have a tall stature that provides a commanding view of the road but this year comes with a new front grille and redesigned rear hatch. Of course, it still has the roomy cabin and generous cargo space that delivers all the comforts of an SUV. The only time you might be caught off guard is when shift it into gear and experience its smooth, sedan-like handling. Reignite your passion with the road.

Commanding Performance

Hit the highway or head out of town, the Endeavor adapts to your adventure. Its sturdy unibody construction, All-Wheel-Drive and standard high-tech safety features-like 4-wheel disc brakes-keep you firmly in control. The 3.8L engine V6 engine, with 1,588kg of towing muscle, gives you the power to go anywhere and everywhere. 

Stylish Comfort

Inside the Endeavor, your passengers enjoy loads of legroom, leather seating surfaces, and all the space they need (2,163-litres to be exact) to pack in their gear. The power sunroof is a nice touch too. There’s no question the rugged Endeavor is reliable. But with 17” alloy wheels, Bluetooth hands-free and the Rockford Acoustic Design 6-CD/MP3 audio system on tap, dependable has never looked or sounded so good.",36,2010,car,CA,Mitsubishi,3,Endeavor,28,0
"THE ALL-NEW MITSUBISHI RVR

Full Command Surrounds You at a Glance 

Colour Multi-information Display 
Attractively designed colour multi-information display provides a useful readout of vehicle information, fuel consumption, trip computer and outside temperature. With a large display makes it easy for drivers to stay informed.

9-speaker Rockford Fosgate® Premium Sound System
This system features high-quality sound and bass response with a powerful punch. The speakers are fitted precisely into the door panels, turning them into frequency enhancing speaker cabinets. In addition, volume is automatically adjusted to suit the vehicle’s speed.

Connectivity
The system connects external devices with the vehicle’s systems. Devices connected to the USB port or via Bluetooth, such as mobile phones or MP3 players, may be controlled via the on-board switch or by voice command. The USB and auxiliary audio jack allow you to connect your iPod or MP3 player and enjoy your full music library in premium quality. Link your Bluetooth®-compatible mobile phone, and the voice-activated dialer lets you make calls while holding the wheel.

Your Natural Environment

Panoramic Glass Roof with Interior LED Illumination
The panoramic glass roof adds a new dimension to the drive, allowing you and your passengers to enjoy the view from every direction. Retracting the sunshade reveals a full-size glass roof panel extending over the front and rear seats. At night, the roof can be attractively illuminated with LED lamps.

Ready for Anything

Active Stability and TractionControl with Hill Start Assist
ASC uses onboard sensors to analyze the vehicle’s motion and identify lateral wheel slippage. By governing engine output and controlling braking to the appropriate wheels, ASC helps maintain stability and traction control. When wheel spin is detected, engine output is governed and braking force is applied to the spinning wheels to prevent driving torque loss. Hill Start Assist prevents the vehicle from rolling backward by automatically appl",37,2011,car,CA,Mitsubishi,3,RVR,29,0
"Mercedes interpreted, and defined – the GLK.

The GLK 350 4MATIC is, in the truest sense of the word, a completely original form of Mercedes. In it, two strong personalities merge to
create a vehicle concept as distinctive as it is innovative. And yet the GLK remains true to its roots. 

Even though this unmistakable off-roader interprets the Mercedes idea in the most independent fashion, the GLK embodies, above all, high standards of agility, safety and comfort, as well
as the courage to explore new territory – even before it hits the road.",38,2011,car,CA,Mercedes-Benz,4,Classe GLK,30,0
"The shape of things to come.

There's a new cube in town, and asymmetry is where it's at. From a unique wraparound rear window, to the photo frame rounded side windows, there's a whole new way to smile at the world.",39,2010,car,CA,Nissan,2,Cube,31,0
"It's all about the numbers. 

And these are impressive. Stay in the green with only 5.8 L/100 km (49 mpg) and up to 862 kilometres between fill-ups. And with class-leading power (122 hp) and torque (127 lb-ft) Versa offers both bold performance and exceptional fuel economy.",40,2010,car,CA,Nissan,2,Versa,33,0
"Summing up Mercedes-Benz in one letter.
 
For over 60 years, the letter E has been synonymous with comfort, safety and elegance. It is a tradition that the 2011 E-Class is proud to continue.  The driving experience is as sublime as always with a wide range of exciting engines complemented by our intelligent transmission and suspension systems.  The roots of the E-Class can be traced back as far as the early 20th century, when it set the lead for others to follow, both technologically and economically.  

Its timeless design still sends Mercedes-Benz enthusiasts into raptures to this day.  All the best aspects of the previous eight generations of the E-Class are combined in both the E-Class Sedan and E-Class Wagon.  The high levels of comfort and safety are the result of many decades of development work at Mercedes-Benz. Yet the end result is something utterly unique: the E-Class.",41,2011,car,CA,Mercedes-Benz,4,Classe E Berline,32,0
"Worry-free driving.

Sentra wears a metal timing chain that doesn't require scheduled replacements like rubber timing belts do. And its iridium-tipped spark plugs last 105,000 miles - a lot longer than traditional ones.",42,2010,car,CA,Nissan,2,Sentra,34,0
"Durability tested.
Over 5 000 quality and performance tests. One durable car. The Nissan Altima. Made to drive.
Built to last.
",43,2010,car,CA,Nissan,2,Altima,35,0
"Swift. Smooth. Inspiring. Exceptional.
Exhilaration comes standard with the Maxima.
The legendary 3.5 litre V6 rapidly unleashes its 290 horsepower with a press of the accelerator.
Starting at $ 39 450",44,2010,car,CA,Nissan,2,Maxima,36,0
"So well crafted, there's nothing else like it.

Always stylish, now with even more to amaze. From a roof made of glass, to real aluminum details and double-stitched leather, it's all been taken care of.",45,2010,car,CA,Nissan,2,Murano,37,0
"Keep it core.

261HP V6

Full-lenth Fully Boxed
Frame for strenght

Serious Off Road
Capabilities

Iconic Roof Rack

Innovative Utili-track",46,2010,car,CA,Nissan,2,XTERRA,38,0
"BUILT FOR THE LONG HAUL.
Frontier Crew Cab Long Bed. With expansive interior room for five and a bed over 6 feet long, our largest Frontier makes sure that wherever you go and whatever you do, you'll never come up short.
Starting at $ 31, 848",48,2010,car,CA,Nissan,2,Frontier,40,0
"The sporting meets the sublime. 
A low seating position and a sense of the sublime are waiting for you aboard the 2011 SL-Class.  Your eyes dance along the roadster’s elongated nose, whose power domes hint at the powerful engine that lies within. The power plant responds smoothly as you gently press the accelerator and the car eats up kilometre after kilometre of road.  But it goes way beyond performance. Design elements, like the impressive side gills, add visual excitement as well. Exclusive paint finishes, attractive wheels and performance tires add to this effect, as does the AMG Styling Package, which is standard on all models. Its sharply contoured front and rear aprons and side sills add final touches that are to die for.  When it comes to a total driving experience, the SL-Class is the complete package.",49,2011,car,CA,Mercedes-Benz,4,SL,41,0
"The B-Class.

For a lifestyle that’s always in 5th gear. What do you look for in a car? Versatility? Safety? Performance? 

The B-Class saves you from having to choose. It combines the advantages of many different vehicles to deliver a model that’s both practical and luxurious – catering to your active lifestyle. 
 
With a strikingly attractive interior and exterior and an array of enhanced standard features, the sporty B-Class provides exceptional ride comfort, sophisticated safety systems, a generous amount of space, and plenty of performance. All of this is remarkably captured in an eye-catching 4.27-metre long body.",50,2011,car,CA,Mercedes-Benz,4,Classe B,42,0
"Nissan Titan. Handle it with the Titan of trucks.

A fully-boxed ladder frame. 5.6-litre V8 pumping out 317 HP and 385 lb-ft of torque. A revolutionary bed featuring new longer lengths.
Starting at $ 33,448",51,2010,car,CA,Nissan,2,Titan,43,0
"""An arrow to fire down the highway.
Mercedes-Benz and the classic roadster have been irrevocably linked for a century. 

So who better to refine this much-heralded and greatly loved class of motor car? We think you’ll agree that the SLK keeps the spirit and passion of the roadster alive while combining it with a sense of refinement that’s like no other.

One glance reveals the bold, spirited styling. The distinctive nose and radiator grille emanate controlled aggression, and you’ll immediately notice the sport alloy wheels and exhaust tailpipes. 

Its air-piercing, arrow-shaped body features exterior mirrors with integrated, arrow-shaped indicator lamps.  There’s divinity in the details as well – like in the darkened taillights and metallic paint choices.  

And finally, with the SLK 350’s attention grabbing AMG Styling Package,1 it’s clear that the SLK-Class has taken poise to a whole new pinnacle.

New for the 2011 SLK 300 and SLK 350 is the Avantgarde Edition, offering more value than ever before. Loaded with features previously only available as part of option packages, the Avantgarde Edition enhances an already exhilarating experience. It’s yet more proof that the SLK-Class is as practical as it is sporty.""
",52,2011,car,CA,Mercedes-Benz,4,SLK,44,0
"Every 370Z™ delivers pure performance: 3.7-litre DOHC 24-valve V6 aluminum-alloy engine, 6-speed close-ratio manual transmission, available SynchroRev Match™, Traction Control System, Vehicle Dynamic Control, 18"" x 8.0"" (front)/18"" x 9.0"" (rear) 5-spoke aluminum-alloy wheels, are a sample of all standard feathure included with your 370Z.  

The Roadster also includes an electronically moving soft convertible top, rear wind deflector, and an electronically moving storage cover.
",53,2010,car,CA,Nissan,2,370Z,45,0
"Beautiful engineering. Shaped by expressive craftmanship.
Discover the luxury of the human touch.",54,2011,car,CA,INFINITI,5,M,46,0
Command an exquisite environment of immense possibility.,55,2011,car,CA,INFINITI,5,QX,47,0
