car_id,car_photo_url1,car_photo_url2,car_photo_url3,color,color_photo_url,int_color_id,trim_id
1,https://img.sm360.ca/images/newcar/2010/Kia/Rio/EX/Sedan/interiorColors/2011-Kia-Rio-5-Tissucharbondeboisavant.jpg,https://img.sm360.ca/images/newcar/2010/Kia/Rio/EX/Sedan/interiorColors/2011-Kia-Rio-Tissucharbondeboisarrière2.jpg,,Charcoal Cloth,https://img.sm360.ca/images/newcar/colors/clothes/tissue-charbon-de-bois.jpg,1,1
1,https://img.sm360.ca/images/newcar/2010/Kia/Rio/EX/Sedan/interiorColors/2011-Kia-Rio-5-Tissucharbondeboisavant.jpg,https://img.sm360.ca/images/newcar/2010/Kia/Rio/EX/Sedan/interiorColors/2011-Kia-Rio-Tissucharbondeboisarrière2.jpg,,Charcoal Cloth,https://img.sm360.ca/images/newcar/colors/clothes/tissue-charbon-de-bois.jpg,1,2
4,https://img.sm360.ca/images/newcar/2010/Kia/Rio5/EX/HatchBack/interiorColors/2011-Kia-Rio-5-Tissucharbondeboisavant.jpg,https://img.sm360.ca/images/newcar/2010/Kia/Rio5/EX/HatchBack/interiorColors/2011-Kia-Rio-5-Tissucharbondeboisarrière.jpg,,Charcoal Cloth,https://img.sm360.ca/images/newcar/colors/clothes/tissue-charbon-de-bois.jpg,1,1
4,https://img.sm360.ca/images/newcar/2010/Kia/Rio5/EX/HatchBack/interiorColors/2011-Kia-Rio-5-Tissucharbondeboisavant.jpg,https://img.sm360.ca/images/newcar/2010/Kia/Rio5/EX/HatchBack/interiorColors/2011-Kia-Rio-5-Tissucharbondeboisarrière.jpg,,Charcoal Cloth,https://img.sm360.ca/images/newcar/colors/clothes/tissue-charbon-de-bois.jpg,1,2
4,https://img.sm360.ca/images/newcar/2010/Kia/Rio5/EX/HatchBack/interiorColors/2011-Kia-Rio-5-Tissucharbondeboisavant.jpg,https://img.sm360.ca/images/newcar/2010/Kia/Rio5/EX/HatchBack/interiorColors/2011-Kia-Rio-5-Tissucharbondeboisarrière.jpg,,Charcoal Cloth,https://img.sm360.ca/images/newcar/colors/clothes/tissue-charbon-de-bois.jpg,1,3
11,https://img.sm360.ca/images/newcar/2011/Kia/Rio/EX/Sedan/interiorColors/2011-Kia-Rio-5-Tissucharbondeboisavant.jpg,https://img.sm360.ca/images/newcar/2011/Kia/Rio/EX/Sedan/interiorColors/2011-Kia-Rio-Tissucharbondeboisarrière.jpg,,Charcoal Cloth,https://img.sm360.ca/images/newcar/colors/clothes/tissue-charbon-de-bois.jpg,1,1
11,https://img.sm360.ca/images/newcar/2011/Kia/Rio/EX/Sedan/interiorColors/2011-Kia-Rio-5-Tissucharbondeboisavant.jpg,https://img.sm360.ca/images/newcar/2011/Kia/Rio/EX/Sedan/interiorColors/2011-Kia-Rio-Tissucharbondeboisarrière-2.jpg,,Charcoal Cloth,https://img.sm360.ca/images/newcar/colors/clothes/tissue-charbon-de-bois.jpg,1,2
14,https://img.sm360.ca/images/newcar/2011/Kia/Rio5/EX/HatchBack/interiorColors/2011-Kia-Rio-5-Tissucharbondeboisarrière.jpg,https://img.sm360.ca/images/newcar/2011/Kia/Rio5/EX/HatchBack/interiorColors/2011-Kia-Rio-5-Tissucharbondeboisarrière.jpg,,Charcoal Cloth,https://img.sm360.ca/images/newcar/colors/clothes/tissue-charbon-de-bois.jpg,1,1
14,https://img.sm360.ca/images/newcar/2011/Kia/Rio5/EX/HatchBack/interiorColors/2011-Kia-Rio-5-Tissucharbondeboisarrière.jpg,https://img.sm360.ca/images/newcar/2011/Kia/Rio5/EX/HatchBack/interiorColors/2011-Kia-Rio-5-Tissucharbondeboisarrière.jpg,,Charcoal Cloth,https://img.sm360.ca/images/newcar/colors/clothes/tissue-charbon-de-bois.jpg,1,2
552,https://img.sm360.ca/images/newcar/2012/suzuki/kizashi/s/sedan/interiorColors/2012_suzuki_kizashi_s_berline_tissu_charbon_avant.jpg,https://img.sm360.ca/images/newcar/2012/suzuki/kizashi/s/sedan/interiorColors/2012_suzuki_kizashi_s_berline_tissu_charbon_arriere.jpg,https://img.sm360.ca/images/newcar/2012/suzuki/kizashi/s/sedan/interiorColors/2012_suzuki_kizashi_s_berline_tissu_charbon_tableau-de-bord.jpg,Charcoal Cloth,https://img.sm360.ca/images/newcar/colors/clothes/tissue-charbon-de-bois.jpg,1,1572
784,https://img.sm360.ca/images/newcar/2013/suzuki/kizashi/s/sedan/interiorColors/2013_suzuki_kizashi_s_berline_tissu_charbon_avant.jpg,https://img.sm360.ca/images/newcar/2013/suzuki/kizashi/s/sedan/interiorColors/2013_suzuki_kizashi_s_berline_tissu_charbon_arriere.jpg,https://img.sm360.ca/images/newcar/2013/suzuki/kizashi/s/sedan/interiorColors/2013_suzuki_kizashi_s_berline_tissu_charbon_tableau-de-bord.jpg,Charcoal Cloth,https://img.sm360.ca/images/newcar/colors/clothes/tissue-charbon-de-bois.jpg,1,2328
4,https://img.sm360.ca/images/newcar/2010/Kia/Rio5/EX/HatchBack/interiorColors/2011-Kia-Rio-5-Tissusportavant.jpg,https://img.sm360.ca/images/newcar/2010/Kia/Rio5/EX/HatchBack/interiorColors/2011-Kia-Rio-5-Tissusportarrière.jpg,,Sport Cloth,https://img.sm360.ca/images/newcar/colors/clothes/tissu-sport.jpg,2,1
4,https://img.sm360.ca/images/newcar/2010/Kia/Rio5/EX/HatchBack/interiorColors/2011-Kia-Rio-5-Tissusportavant.jpg,https://img.sm360.ca/images/newcar/2010/Kia/Rio5/EX/HatchBack/interiorColors/2011-Kia-Rio-5-Tissusportarrière.jpg,,Sport Cloth,https://img.sm360.ca/images/newcar/colors/clothes/tissu-sport.jpg,2,2
4,https://img.sm360.ca/images/newcar/2010/Kia/Rio5/EX/HatchBack/interiorColors/2011-Kia-Rio-5-Tissusportavant.jpg,https://img.sm360.ca/images/newcar/2010/Kia/Rio5/EX/HatchBack/interiorColors/2011-Kia-Rio-5-Tissusportarrière.jpg,,Sport Cloth,https://img.sm360.ca/images/newcar/colors/clothes/tissu-sport.jpg,2,3
14,https://img.sm360.ca/images/newcar/2011/Kia/Rio5/EX/HatchBack/interiorColors/2011-Kia-Rio-5-Tissusportarrière.jpg,https://img.sm360.ca/images/newcar/2011/Kia/Rio5/EX/HatchBack/interiorColors/2011-Kia-Rio-5-Tissusportarrière.jpg,,Sport Cloth,https://img.sm360.ca/images/newcar/colors/clothes/tissu-sport.jpg,2,3
5,https://img.sm360.ca/images/newcar/2010/Kia/Borrego/EX-V8/SUV/interiorColors/2011-Kia-Borrego-Tissunoir-avant.jpg,https://img.sm360.ca/images/newcar/2010/Kia/Borrego/EX-V8/SUV/interiorColors/2011-Kia-Borrego-Tissunoir-arrière.jpg,,Black Cloth,https://img.sm360.ca/images/newcar/colors/clothes/black_cloth.jpg,3,5
5,https://img.sm360.ca/images/newcar/2010/Kia/Borrego/EX-V8/SUV/interiorColors/2011-Kia-Borrego-Tissunoir-avant.jpg,https://img.sm360.ca/images/newcar/2010/Kia/Borrego/EX-V8/SUV/interiorColors/2011-Kia-Borrego-Tissunoir-arrière.jpg,,Black Cloth,https://img.sm360.ca/images/newcar/colors/clothes/black_cloth.jpg,3,7
12,https://img.sm360.ca/images/newcar/2011/Kia/Borrego/EX-V6-Luxury/SUV/interiorColors/2011-Kia-Borrego-Tissunoir-avant.jpg,https://img.sm360.ca/images/newcar/2011/Kia/Borrego/EX-V6-Luxury/SUV/interiorColors/2011-Kia-Borrego-Tissunoir-arrière.jpg,,Black Cloth,https://img.sm360.ca/images/newcar/colors/clothes/black_cloth.jpg,3,9
12,https://img.sm360.ca/images/newcar/2011/Kia/Borrego/EX-V6-Luxury/SUV/interiorColors/2011-Kia-Borrego-Tissunoir-avant.jpg,https://img.sm360.ca/images/newcar/2011/Kia/Borrego/EX-V6-Luxury/SUV/interiorColors/2011-Kia-Borrego-Tissunoir-arrière.jpg,,Black Cloth,https://img.sm360.ca/images/newcar/colors/clothes/black_cloth.jpg,3,11
15,https://img.sm360.ca/images/newcar/2011/Kia/Sportage/LX-M/T-/-A/T/SUV/interiorColors/2011-Kia-Sportage-Tissunoir-avant.jpg,https://img.sm360.ca/images/newcar/2011/Kia/Sportage/LX-M/T-/-A/T/SUV/interiorColors/2011-Kia-Sportage-Tissunoir-arrière.jpg,,Black Cloth,https://img.sm360.ca/images/newcar/colors/clothes/black_cloth.jpg,3,12
16,https://img.sm360.ca/images/newcar/2011/Kia/Sorento/EX/SUV/interiorColors/2011-Kia-Sorento-Tissusnoir-avant.jpg,https://img.sm360.ca/images/newcar/2011/Kia/Sorento/EX/SUV/interiorColors/2011-Kia-Sorento-Tissusnoir-arrière.jpg,,Black Cloth,https://img.sm360.ca/images/newcar/colors/clothes/black_cloth.jpg,3,15
16,https://img.sm360.ca/images/newcar/2011/Kia/Sorento/EX/SUV/interiorColors/2011-Kia-Sorento-Tissusnoir-avant.jpg,https://img.sm360.ca/images/newcar/2011/Kia/Sorento/EX/SUV/interiorColors/2011-Kia-Sorento-Tissusnoir-arrière.jpg,,Black Cloth,https://img.sm360.ca/images/newcar/colors/clothes/black_cloth.jpg,3,16
17,https://img.sm360.ca/images/newcar/2011/Kia/Soul/1.6L/5-Doors-HatchBack/interiorColors/2011-Kia-Soul-Tissunoir-avant.jpg,https://img.sm360.ca/images/newcar/2011/Kia/Soul/1.6L/5-Doors-HatchBack/interiorColors/2011-Kia-Soul-Tissunoir-arrière.jpg,,Black Cloth,https://img.sm360.ca/images/newcar/colors/clothes/black_cloth.jpg,3,18
17,https://img.sm360.ca/images/newcar/2011/Kia/Soul/1.6L/5-Doors-HatchBack/interiorColors/2011-Kia-Soul-Tissunoir-avant.jpg,https://img.sm360.ca/images/newcar/2011/Kia/Soul/1.6L/5-Doors-HatchBack/interiorColors/2011-Kia-Soul-Tissunoir-arrière.jpg,,Black Cloth,https://img.sm360.ca/images/newcar/colors/clothes/black_cloth.jpg,3,19
17,https://img.sm360.ca/images/newcar/2011/Kia/Soul/1.6L/5-Doors-HatchBack/interiorColors/2011-Kia-Soul-Tissunoir-avant.jpg,https://img.sm360.ca/images/newcar/2011/Kia/Soul/1.6L/5-Doors-HatchBack/interiorColors/2011-Kia-Soul-Tissunoir-arrière.jpg,,Black Cloth,https://img.sm360.ca/images/newcar/colors/clothes/black_cloth.jpg,3,20
17,https://img.sm360.ca/images/newcar/2011/Kia/Soul/1.6L/5-Doors-HatchBack/interiorColors/2011-Kia-Soul-Tissunoir-avant.jpg,https://img.sm360.ca/images/newcar/2011/Kia/Soul/1.6L/5-Doors-HatchBack/interiorColors/2011-Kia-Soul-Tissunoir-arrière.jpg,,Black Cloth,https://img.sm360.ca/images/newcar/colors/clothes/black_cloth.jpg,3,21
17,https://img.sm360.ca/images/newcar/2011/Kia/Soul/1.6L/5-Doors-HatchBack/interiorColors/2011-Kia-Soul-Tissunoir-avant.jpg,https://img.sm360.ca/images/newcar/2011/Kia/Soul/1.6L/5-Doors-HatchBack/interiorColors/2011-Kia-Soul-Tissunoir-arrière.jpg,,Black Cloth,https://img.sm360.ca/images/newcar/colors/clothes/black_cloth.jpg,3,22
17,https://img.sm360.ca/images/newcar/2011/Kia/Soul/1.6L/5-Doors-HatchBack/interiorColors/2011-Kia-Soul-Tissunoir-avant.jpg,https://img.sm360.ca/images/newcar/2011/Kia/Soul/1.6L/5-Doors-HatchBack/interiorColors/2011-Kia-Soul-Tissunoir-arrière.jpg,,Black Cloth,https://img.sm360.ca/images/newcar/colors/clothes/black_cloth.jpg,3,23
18,https://img.sm360.ca/images/newcar/2010/Kia/Forte/EX/Sedan/interiorColors/2010-Kia-Forte-Koup-Tissunoir-avant.jpg,https://img.sm360.ca/images/newcar/2010/Kia/Forte/EX/Sedan/interiorColors/2010-Kia-Forte-Koup-Tissunoir-tableaudebord.jpg,,Black Cloth,https://img.sm360.ca/images/newcar/colors/clothes/black_cloth.jpg,3,1
18,https://img.sm360.ca/images/newcar/2010/Kia/Forte/EX/Sedan/interiorColors/2010-Kia-Forte-Koup-Tissunoir-avant.jpg,https://img.sm360.ca/images/newcar/2010/Kia/Forte/EX/Sedan/interiorColors/2010-Kia-Forte-Koup-Tissunoir-tableaudebord.jpg,,Black Cloth,https://img.sm360.ca/images/newcar/colors/clothes/black_cloth.jpg,3,24
19,https://img.sm360.ca/images/newcar/2010/Kia/Forte-Koup/EX/Coupe/interiorColors/2010-Kia-Forte-Koup-Tissunoir-avant.jpg,https://img.sm360.ca/images/newcar/2010/Kia/Forte-Koup/EX/Coupe/interiorColors/2010-Kia-Forte-Koup-Tissunoir-arrière.jpg,https://img.sm360.ca/images/newcar/2010/Kia/Forte-Koup/EX/Coupe/interiorColors/2010-Kia-Forte-Koup-Tissunoir-tableaudebord.jpg,Black Cloth,https://img.sm360.ca/images/newcar/colors/clothes/black_cloth.jpg,3,1
22,,,,Black Cloth,https://img.sm360.ca/images/newcar/colors/clothes/black_cloth.jpg,3,15
22,,,,Black Cloth,https://img.sm360.ca/images/newcar/colors/clothes/black_cloth.jpg,3,24
22,,,,Black Cloth,https://img.sm360.ca/images/newcar/colors/clothes/black_cloth.jpg,3,29
22,,,,Black Cloth,https://img.sm360.ca/images/newcar/colors/clothes/black_cloth.jpg,3,30
22,,,,Black Cloth,https://img.sm360.ca/images/newcar/colors/clothes/black_cloth.jpg,3,31
23,,,,Black Cloth,https://img.sm360.ca/images/newcar/colors/clothes/black_cloth.jpg,3,15
23,,,,Black Cloth,https://img.sm360.ca/images/newcar/colors/clothes/black_cloth.jpg,3,16
25,https://img.sm360.ca/images/newcar/2011/Nissan/Rogue/S-FWD/SUV/interiorColors/2011-Rogue-Tissunoiravant.jpg,https://img.sm360.ca/images/newcar/2011/Nissan/Rogue/S-FWD/SUV/interiorColors/2011-Rogue-Tissunoirarrière.jpg,https://img.sm360.ca/images/newcar/2011/Nissan/Rogue/S-FWD/SUV/interiorColors/2011-Rogue-Tissunoirclé.jpg,Black Cloth,https://img.sm360.ca/images/newcar/colors/clothes/black_cloth.jpg,3,33
25,https://img.sm360.ca/images/newcar/2011/Nissan/Rogue/S-FWD/SUV/interiorColors/2011-Rogue-Tissunoiravant.jpg,https://img.sm360.ca/images/newcar/2011/Nissan/Rogue/S-FWD/SUV/interiorColors/2011-Rogue-Tissunoirarrière.jpg,https://img.sm360.ca/images/newcar/2011/Nissan/Rogue/S-FWD/SUV/interiorColors/2011-Rogue-Tissunoirclé.jpg,Black Cloth,https://img.sm360.ca/images/newcar/colors/clothes/black_cloth.jpg,3,35
25,https://img.sm360.ca/images/newcar/2011/Nissan/Rogue/S-FWD/SUV/interiorColors/2011-Rogue-Tissunoiravant.jpg,https://img.sm360.ca/images/newcar/2011/Nissan/Rogue/S-FWD/SUV/interiorColors/2011-Rogue-Tissunoirarrière.jpg,https://img.sm360.ca/images/newcar/2011/Nissan/Rogue/S-FWD/SUV/interiorColors/2011-Rogue-Tissunoirclé.jpg,Black Cloth,https://img.sm360.ca/images/newcar/colors/clothes/black_cloth.jpg,3,36
25,https://img.sm360.ca/images/newcar/2011/Nissan/Rogue/S-FWD/SUV/interiorColors/2011-Rogue-Tissunoiravant.jpg,https://img.sm360.ca/images/newcar/2011/Nissan/Rogue/S-FWD/SUV/interiorColors/2011-Rogue-Tissunoirarrière.jpg,https://img.sm360.ca/images/newcar/2011/Nissan/Rogue/S-FWD/SUV/interiorColors/2011-Rogue-Tissunoirclé.jpg,Black Cloth,https://img.sm360.ca/images/newcar/colors/clothes/black_cloth.jpg,3,37
29,https://img.sm360.ca/images/newcar/2010/Mitsubishi/Lancer/DE/Sedan/interiorColors/2010-Mitsubishi-Lancer-Blackcloth-front.jpg,https://img.sm360.ca/images/newcar/2010/Mitsubishi/Lancer/DE/Sedan/interiorColors/2010-Mitsubishi-Lancer-Blackcloth-back.jpg,https://img.sm360.ca/images/newcar/2010/Mitsubishi/Lancer/DE/Sedan/interiorColors/2010-Mitsubishi-Lancer-Blackcloth-shifter.jpg,Black Cloth,https://img.sm360.ca/images/newcar/colors/clothes/black_cloth.jpg,3,45
29,https://img.sm360.ca/images/newcar/2010/Mitsubishi/Lancer/SE/Sedan/interiorColors/2010-Mitsubishi-Lancer-Blackcloth-front.jpg,https://img.sm360.ca/images/newcar/2010/Mitsubishi/Lancer/SE/Sedan/interiorColors/2010-Mitsubishi-Lancer-Blackcloth-back.jpg,https://img.sm360.ca/images/newcar/2010/Mitsubishi/Lancer/SE/Sedan/interiorColors/2010-Mitsubishi-Lancer-Blackcloth-dash.jpg,Black Cloth,https://img.sm360.ca/images/newcar/colors/clothes/black_cloth.jpg,3,46
29,,,,Black Cloth,https://img.sm360.ca/images/newcar/colors/clothes/black_cloth.jpg,3,47
29,,,,Black Cloth,https://img.sm360.ca/images/newcar/colors/clothes/black_cloth.jpg,3,49
31,https://img.sm360.ca/images/newcar/2010/Mitsubishi/Lancer-Sportback/GTS/5-Doors-HatchBack/interiorColors/2011-Mitsubishi-Lancer-Sportback-black-cloth-front.jpg,https://img.sm360.ca/images/newcar/2010/Mitsubishi/Lancer-Sportback/GTS/5-Doors-HatchBack/interiorColors/2011-Mitsubishi-Lancer-Sportback-black-cloth-dash.jpg,https://img.sm360.ca/images/newcar/2010/Mitsubishi/Lancer-Sportback/GTS/5-Doors-HatchBack/interiorColors/2011-Mitsubishi-Lancer-Sportback-black-cloth-back.jpg,Black Cloth,https://img.sm360.ca/images/newcar/colors/clothes/black_cloth.jpg,3,48
39,https://img.sm360.ca/images/newcar/2010/Nissan/Cube/1.8-S/5-Doors-HatchBack/interiorColors/2010-Nissan-CubeTissu-Noir-photo.jpg,,,Black Cloth,https://img.sm360.ca/images/newcar/colors/clothes/black_cloth.jpg,3,74
39,https://img.sm360.ca/images/newcar/2010/Nissan/Cube/1.8-S/5-Doors-HatchBack/interiorColors/2010-Nissan-CubeTissu-Noir-photo.jpg,,,Black Cloth,https://img.sm360.ca/images/newcar/colors/clothes/black_cloth.jpg,3,75
69,https://img.sm360.ca/images/newcar/2010/Mazda/3/GS/Sedan/interiorColors/2011-Mazda-3-Berline-Tissunoir-avant.jpg,https://img.sm360.ca/images/newcar/2010/Mazda/3/GS/Sedan/interiorColors/2011-Mazda-3-Berline-Tissunoir-arrière.jpg,https://img.sm360.ca/images/newcar/2010/Mazda/3/GS/Sedan/interiorColors/2011-Mazda-3-Berline-Tissunoir-tableaudebord.jpg,Black Cloth,https://img.sm360.ca/images/newcar/colors/clothes/black_cloth.jpg,3,42
69,https://img.sm360.ca/images/newcar/2010/Mazda/3/GS/Sedan/interiorColors/2011-Mazda-3-Berline-Tissunoir-avant.jpg,https://img.sm360.ca/images/newcar/2010/Mazda/3/GS/Sedan/interiorColors/2011-Mazda-3-Berline-Tissunoir-arrière.jpg,https://img.sm360.ca/images/newcar/2010/Mazda/3/GS/Sedan/interiorColors/2011-Mazda-3-Berline-Tissunoir-tableaudebord.jpg,Black Cloth,https://img.sm360.ca/images/newcar/colors/clothes/black_cloth.jpg,3,183
69,https://img.sm360.ca/images/newcar/2010/Mazda/3/GS/Sedan/interiorColors/2011-Mazda-3-Berline-Tissunoir-avant.jpg,https://img.sm360.ca/images/newcar/2010/Mazda/3/GS/Sedan/interiorColors/2011-Mazda-3-Berline-Tissunoir-arrière.jpg,https://img.sm360.ca/images/newcar/2010/Mazda/3/GS/Sedan/interiorColors/2011-Mazda-3-Berline-Tissunoir-tableaudebord.jpg,Black Cloth,https://img.sm360.ca/images/newcar/colors/clothes/black_cloth.jpg,3,184
70,https://img.sm360.ca/images/newcar/2010/Mazda/3-Sport/GS/5-Doors-HatchBack/interiorColors/2011-Mazda-3-Berline-Tissunoir-avant.jpg,https://img.sm360.ca/images/newcar/2010/Mazda/3-Sport/GS/5-Doors-HatchBack/interiorColors/2011-Mazda-3-Berline-Tissunoir-arrière.jpg,https://img.sm360.ca/images/newcar/2010/Mazda/3-Sport/GS/5-Doors-HatchBack/interiorColors/2011-Mazda-3-Berline-Tissunoir-tableaudebord.jpg,Black Cloth,https://img.sm360.ca/images/newcar/colors/clothes/black_cloth.jpg,3,42
70,https://img.sm360.ca/images/newcar/2010/Mazda/3-Sport/GS/5-Doors-HatchBack/interiorColors/2011-Mazda-3-Berline-Tissunoir-avant.jpg,https://img.sm360.ca/images/newcar/2010/Mazda/3-Sport/GS/5-Doors-HatchBack/interiorColors/2011-Mazda-3-Berline-Tissunoir-arrière.jpg,https://img.sm360.ca/images/newcar/2010/Mazda/3-Sport/GS/5-Doors-HatchBack/interiorColors/2011-Mazda-3-Berline-Tissunoir-tableaudebord.jpg,Black Cloth,https://img.sm360.ca/images/newcar/colors/clothes/black_cloth.jpg,3,183
70,https://img.sm360.ca/images/newcar/2010/Mazda/3-Sport/GS/5-Doors-HatchBack/interiorColors/2011-Mazda-3-Berline-Tissunoir-avant.jpg,https://img.sm360.ca/images/newcar/2010/Mazda/3-Sport/GS/5-Doors-HatchBack/interiorColors/2011-Mazda-3-Berline-Tissunoir-arrière.jpg,https://img.sm360.ca/images/newcar/2010/Mazda/3-Sport/GS/5-Doors-HatchBack/interiorColors/2011-Mazda-3-Berline-Tissunoir-tableaudebord.jpg,Black Cloth,https://img.sm360.ca/images/newcar/colors/clothes/black_cloth.jpg,3,184
72,https://img.sm360.ca/images/newcar/2010/Mazda/5/GS/Wagon/interiorColors/2010-Mazda-5-Tissunoir-avant.jpg,https://img.sm360.ca/images/newcar/2010/Mazda/5/GS/Wagon/interiorColors/2010-Mazda-5-Tissunoir-arrière.jpg,https://img.sm360.ca/images/newcar/2010/Mazda/5/GS/Wagon/interiorColors/2010-Mazda-5-Tissunoir-3ièmerangée.jpg,Black Cloth,https://img.sm360.ca/images/newcar/colors/clothes/black_cloth.jpg,3,42
72,https://img.sm360.ca/images/newcar/2010/Mazda/5/GS/Wagon/interiorColors/2010-Mazda-5-Tissunoir-avant.jpg,https://img.sm360.ca/images/newcar/2010/Mazda/5/GS/Wagon/interiorColors/2010-Mazda-5-Tissunoir-arrière.jpg,https://img.sm360.ca/images/newcar/2010/Mazda/5/GS/Wagon/interiorColors/2010-Mazda-5-Tissunoir-3ièmerangée.jpg,Black Cloth,https://img.sm360.ca/images/newcar/colors/clothes/black_cloth.jpg,3,184
